question,expected_answer,expected_policy,expected_section,department,category,difficulty,source_statement
Which security requirement applies to verify network gateway?,Verify Network Gateway must be approved by Network Operations.,IT-VPN-024,POLICY_STATEMENT,Information Technology,Remote_Access,Medium,Verify Network Gateway must be approved by Network Operations
How should employees handle review vendor agreement?,Review Vendor Agreement must be documented.,LEG-CMP-007,POLICY_STATEMENT,Legal,Compliance,Medium,Review Vendor Agreement must be documented
Should review patent must follow consent requirements?,Yes. Review Patent must follow consent requirements.,LEG-IP-004,POLICY_STATEMENT,Legal,Intellectual_Property,Easy,Review Patent must follow consent requirements
Is it required to share confidential record must comply with privacy regulations?,Yes. Share Confidential Record must comply with privacy regulations.,LEG-PRI-009,POLICY_STATEMENT,Legal,Data_Privacy,Easy,Share Confidential Record must comply with privacy regulations
What enterprise security control governs restore home office?,Restore Home Office must protect company assets.,OPS-RMT-024,POLICY_STATEMENT,Operations,Remote_Work,Hard,Restore Home Office must protect company assets
Which security requirement applies to report customer records?,Report Customer Records must be logged.,CS-RET-011,POLICY_STATEMENT,Cyber Security,Data_Retention,Medium,Report Customer Records must be logged
What is the policy regarding classify research paper?,Classify Research Paper must maintain research integrity.,RES-DAT-014,POLICY_STATEMENT,Research,Research_Data_Protection,Easy,Classify Research Paper must maintain research integrity
What enterprise security control governs update enterprise software?,Update Enterprise Software must be logged.,IT-SFT-013,POLICY_STATEMENT,Information Technology,Software_Installation,Hard,Update Enterprise Software must be logged
How should employees handle review attendance record?,Review Attendance Record must be retained for audit purposes.,HR-REC-010,POLICY_STATEMENT,Human Resources,Recruitment,Medium,Review Attendance Record must be retained for audit purposes
What enterprise security control governs update application must?,Update Application must be digitally signed.,IT-SFT-011,POLICY_STATEMENT,Information Technology,Software_Installation,Hard,Update Application must be digitally signed
How should employees handle recover critical system?,Recover Critical System must include emergency contacts.,OPS-BCP-004,POLICY_STATEMENT,Operations,Business_Continuity,Medium,Recover Critical System must include emergency contacts
Should conduct candidate must follow organizational procedures?,Yes. Conduct Candidate must follow organizational procedures.,HR-REC-011,POLICY_STATEMENT,Human Resources,Recruitment,Easy,Conduct Candidate must follow organizational procedures
How should employees handle assess compliance record?,Assess Compliance Record must follow regulatory requirements.,FIN-REP-020,POLICY_STATEMENT,Finance,Financial_Reporting,Medium,Assess Compliance Record must follow regulatory requirements
Should maintain business process must follow regulatory requirements?,Yes. Maintain Business Process must follow regulatory requirements.,LEG-CMP-008,POLICY_STATEMENT,Legal,Compliance,Easy,Maintain Business Process must follow regulatory requirements
"According to enterprise policy, what should be done for process employee must?",Process Employee must be reviewed annually.,HR-PRF-023,POLICY_STATEMENT,Human Resources,Performance_Management,Medium,Process Employee must be reviewed annually
What is the policy regarding record case record?,Record Case Record must protect confidential information.,CSP-COM-021,POLICY_STATEMENT,Customer Support,Customer_Communication,Easy,Record Case Record must protect confidential information
What is the policy regarding archive procurement record?,Archive Procurement Record must be reviewed periodically.,FIN-EXP-010,POLICY_STATEMENT,Finance,Expense_Management,Easy,Archive Procurement Record must be reviewed periodically
Which security requirement applies to access external connection?,Access External Connection must use secure protocols.,IT-VPN-008,POLICY_STATEMENT,Information Technology,Remote_Access,Medium,Access External Connection must use secure protocols
What is the policy regarding manage leave request?,Manage Leave Request must be retained for audit purposes.,HR-BEN-024,POLICY_STATEMENT,Human Resources,Employee_Benefits,Easy,Manage Leave Request must be retained for audit purposes
Is it required to review employee record must receive manager approval?,Yes. Review Employee Record must receive manager approval.,HR-BEN-023,POLICY_STATEMENT,Human Resources,Employee_Benefits,Easy,Review Employee Record must receive manager approval
What is the policy regarding audit office equipment?,Audit Office Equipment must report lost assets immediately.,ADM-AST-001,POLICY_STATEMENT,Administration,Asset_Management,Easy,Audit Office Equipment must report lost assets immediately
How should employees handle monitor identity document?,Monitor Identity Document must support user deletion requests.,LEG-PRI-005,POLICY_STATEMENT,Legal,Data_Privacy,Medium,Monitor Identity Document must support user deletion requests
"According to enterprise policy, what should be done for audit audit report?",Audit Audit Report must follow regulatory requirements.,LEG-CMP-011,POLICY_STATEMENT,Legal,Compliance,Medium,Audit Audit Report must follow regulatory requirements
What is the policy regarding maintain employee benefit?,Maintain Employee Benefit must be retained for audit purposes.,HR-BEN-018,POLICY_STATEMENT,Human Resources,Employee_Benefits,Easy,Maintain Employee Benefit must be retained for audit purposes
Which mandatory enterprise requirement applies to report network traffic?,Report Network Traffic must follow incident response procedures.,CS-INC-020,POLICY_STATEMENT,Cyber Security,Incident_Response,Hard,Report Network Traffic must follow incident response procedures
Is it required to report sensitive data must follow organizational data classification policy?,Yes. Report Sensitive Data must follow organizational data classification policy.,CS-DCL-011,POLICY_STATEMENT,Cyber Security,Data_Classification,Easy,Report Sensitive Data must follow organizational data classification policy
What enterprise security control governs scan email attachment?,Scan Email Attachment must be encrypted when confidential.,IT-EML-016,POLICY_STATEMENT,Information Technology,Email_Security,Hard,Scan Email Attachment must be encrypted when confidential
What is the policy regarding record audit report?,Record Audit Report must receive management approval.,LEG-VEN-011,POLICY_STATEMENT,Legal,Vendor_Management,Easy,Record Audit Report must receive management approval
What enterprise security control governs record training record?,Record Training Record must be retained for audit purposes.,HR-REC-009,POLICY_STATEMENT,Human Resources,Recruitment,Hard,Record Training Record must be retained for audit purposes
What enterprise security control governs monitor remote device?,Monitor Remote Device must report security incidents.,OPS-RMT-016,POLICY_STATEMENT,Operations,Remote_Work,Hard,Monitor Remote Device must report security incidents
What enterprise security control governs transfer financial statement?,Transfer Financial Statement must comply with retention policy.,FIN-EXP-011,POLICY_STATEMENT,Finance,Expense_Management,Hard,Transfer Financial Statement must comply with retention policy
What is the policy regarding review confidential record?,Review Confidential Record must be protected against unauthorized access.,LEG-PRI-017,POLICY_STATEMENT,Legal,Data_Privacy,Easy,Review Confidential Record must be protected against unauthorized access
Which security requirement applies to monitor job application?,Monitor Job Application must protect employee privacy.,HR-BEN-019,POLICY_STATEMENT,Human Resources,Employee_Benefits,Medium,Monitor Job Application must protect employee privacy
What enterprise security control governs protect cyber threat?,Protect Cyber Threat must follow incident response procedures.,CS-RET-016,POLICY_STATEMENT,Cyber Security,Data_Retention,Hard,Protect Cyber Threat must follow incident response procedures
"According to enterprise policy, what should be done for delete business data?",Delete Business Data must comply with retention policy.,FIN-EXP-014,POLICY_STATEMENT,Finance,Expense_Management,Medium,Delete Business Data must comply with retention policy
Which security requirement applies to report threat intelligence?,Report Threat Intelligence must be monitored continuously.,CS-CLD-009,POLICY_STATEMENT,Cyber Security,Cloud_Security,Medium,Report Threat Intelligence must be monitored continuously
Is it required to review configuration change must include rollback procedure?,Yes. Review Configuration Change must include rollback procedure.,OPS-CHG-022,POLICY_STATEMENT,Operations,Change_Management,Easy,Review Configuration Change must include rollback procedure
How should employees handle authorize employee must?,Authorize Employee must be reviewed annually.,HR-PRF-006,POLICY_STATEMENT,Human Resources,Performance_Management,Medium,Authorize Employee must be reviewed annually
Is it required to store budget record must protect employee salary information?,Yes. Store Budget Record must protect employee salary information.,FIN-PAY-001,POLICY_STATEMENT,Finance,Payroll,Easy,Store Budget Record must protect employee salary information
Should mitigate cloud resource must follow incident response procedures?,Yes. Mitigate Cloud Resource must follow incident response procedures.,CS-AIG-024,POLICY_STATEMENT,Cyber Security,AI_Governance,Easy,Mitigate Cloud Resource must follow incident response procedures
Which security requirement applies to verify enterprise software?,Verify Enterprise Software must be scanned before installation.,IT-SFT-020,POLICY_STATEMENT,Information Technology,Software_Installation,Medium,Verify Enterprise Software must be scanned before installation
How should employees handle protect operating system?,Protect Operating System must be logged.,IT-SFT-022,POLICY_STATEMENT,Information Technology,Software_Installation,Medium,Protect Operating System must be logged
"According to enterprise policy, what should be done for restrict network gateway?",Restrict Network Gateway must use secure protocols.,IT-VPN-004,POLICY_STATEMENT,Information Technology,Remote_Access,Medium,Restrict Network Gateway must use secure protocols
Which mandatory enterprise requirement applies to report threat event?,Report Threat Event must be monitored continuously.,CS-INC-012,POLICY_STATEMENT,Cyber Security,Incident_Response,Hard,Report Threat Event must be monitored continuously
Should revoke role must be backed by identity verification?,Yes. Revoke Role must be backed by identity verification.,IT-ACC-022,POLICY_STATEMENT,Information Technology,Access_Control,Easy,Revoke Role must be backed by identity verification
Should authorize equipment must be reviewed annually?,Yes. Authorize Equipment must be reviewed annually.,ADM-PSC-025,POLICY_STATEMENT,Administration,Physical_Security,Easy,Authorize Equipment must be reviewed annually
Which mandatory enterprise requirement applies to protect security incident?,Protect Security Incident must preserve forensic evidence.,CS-CLD-011,POLICY_STATEMENT,Cyber Security,Cloud_Security,Hard,Protect Security Incident must preserve forensic evidence
Is it required to restore remote employee must secure home networks?,Yes. Restore Remote Employee must secure home networks.,OPS-RMT-007,POLICY_STATEMENT,Operations,Remote_Work,Easy,Restore Remote Employee must secure home networks
"According to enterprise policy, what should be done for restrict office must?",Restrict Office must be reviewed annually.,ADM-PSC-006,POLICY_STATEMENT,Administration,Physical_Security,Medium,Restrict Office must be reviewed annually
What enterprise security control governs test home office?,Test Home Office must protect company assets.,OPS-RMT-009,POLICY_STATEMENT,Operations,Remote_Work,Hard,Test Home Office must protect company assets
"According to enterprise policy, what should be done for delete personal data?",Delete Personal Data must be securely transferred.,CSP-DAT-011,POLICY_STATEMENT,Customer Support,Customer_Data_Handling,Medium,Delete Personal Data must be securely transferred
"According to enterprise policy, what should be done for conduct development plan?",Conduct Development Plan must follow organizational procedures.,HR-PRF-018,POLICY_STATEMENT,Human Resources,Performance_Management,Medium,Conduct Development Plan must follow organizational procedures
Which security requirement applies to process budget record?,Process Budget Record must follow access control policy.,RES-DAT-016,POLICY_STATEMENT,Research,Research_Data_Protection,Medium,Process Budget Record must follow access control policy
Which security requirement applies to implement infrastructure change?,Implement Infrastructure Change must receive CAB approval.,OPS-CHG-001,POLICY_STATEMENT,Operations,Change_Management,Medium,Implement Infrastructure Change must receive CAB approval
What is the policy regarding respond security alert?,Respond Security Alert must be monitored continuously.,CS-RET-005,POLICY_STATEMENT,Cyber Security,Data_Retention,Easy,Respond Security Alert must be monitored continuously
What is the policy regarding mitigate security alert?,Mitigate Security Alert must comply with enterprise security policy.,CS-AIG-012,POLICY_STATEMENT,Cyber Security,AI_Governance,Easy,Mitigate Security Alert must comply with enterprise security policy
How should employees handle process benefits enrollment?,Process Benefits Enrollment must comply with labor regulations.,HR-REC-002,POLICY_STATEMENT,Human Resources,Recruitment,Medium,Process Benefits Enrollment must comply with labor regulations
Which mandatory enterprise requirement applies to reset password must?,Reset Password must be encrypted.,IT-PWD-001,POLICY_STATEMENT,Information Technology,Password_Management,Hard,Reset Password must be encrypted
How should employees handle validate disaster recovery?,Validate Disaster Recovery Plan must be approved by management.,OPS-BCP-016,POLICY_STATEMENT,Operations,Business_Continuity,Medium,Validate Disaster Recovery Plan must be approved by management
How should employees handle collect employee information?,Collect Employee Information must be protected against unauthorized access.,LEG-PRI-025,POLICY_STATEMENT,Legal,Data_Privacy,Medium,Collect Employee Information must be protected against unauthorized access
Which security requirement applies to review supplier agreement?,Review Supplier Agreement must undergo legal review.,LEG-VEN-025,POLICY_STATEMENT,Legal,Vendor_Management,Medium,Review Supplier Agreement must undergo legal review
How should employees handle review confidential record?,Review Confidential Record must be encrypted.,CSP-DAT-009,POLICY_STATEMENT,Customer Support,Customer_Data_Handling,Medium,Review Confidential Record must be encrypted
Which mandatory enterprise requirement applies to assess approval request?,Assess Approval Request must be retained for audit.,LEG-CMP-020,POLICY_STATEMENT,Legal,Compliance,Hard,Assess Approval Request must be retained for audit
What is the policy regarding review confidential record?,Review Confidential Record must be encrypted.,CSP-DAT-009,POLICY_STATEMENT,Customer Support,Customer_Data_Handling,Easy,Review Confidential Record must be encrypted
How should employees handle mitigate threat intelligence?,Mitigate Threat Intelligence must follow incident response procedures.,CS-CLD-022,POLICY_STATEMENT,Cyber Security,Cloud_Security,Medium,Mitigate Threat Intelligence must follow incident response procedures
Which security requirement applies to implement business process?,Implement Business Process must support business recovery.,OPS-BCP-024,POLICY_STATEMENT,Operations,Business_Continuity,Medium,Implement Business Process must support business recovery
"According to enterprise policy, what should be done for approve security patch?",Approve Security Patch must be logged.,IT-SFT-010,POLICY_STATEMENT,Information Technology,Software_Installation,Medium,Approve Security Patch must be logged
Which mandatory enterprise requirement applies to process research repository?,Process Research Repository must follow access control policy.,RES-DAT-018,POLICY_STATEMENT,Research,Research_Data_Protection,Hard,Process Research Repository must follow access control policy
Which security requirement applies to maintain service agreement?,Maintain Service Agreement must comply with organizational policy.,LEG-CON-023,POLICY_STATEMENT,Legal,Contract_Management,Medium,Maintain Service Agreement must comply with organizational policy
Should review user profile must follow consent requirements?,Yes. Review User Profile must follow consent requirements.,LEG-PRI-012,POLICY_STATEMENT,Legal,Data_Privacy,Easy,Review User Profile must follow consent requirements
What is the policy regarding process candidate must?,Process Candidate must be approved by Human Resources.,HR-CON-008,POLICY_STATEMENT,Human Resources,Employee_Conduct,Easy,Process Candidate must be approved by Human Resources
"According to enterprise policy, what should be done for investigate cloud storage?",Investigate Cloud Storage must be logged.,CS-CLD-023,POLICY_STATEMENT,Cyber Security,Cloud_Security,Medium,Investigate Cloud Storage must be logged
Is it required to approve security patch must be scanned before installation?,Yes. Approve Security Patch must be scanned before installation.,IT-SFT-016,POLICY_STATEMENT,Information Technology,Software_Installation,Easy,Approve Security Patch must be scanned before installation
Is it required to encrypt business data must be encrypted?,Yes. Encrypt Business Data must be encrypted.,RES-DAT-006,POLICY_STATEMENT,Research,Research_Data_Protection,Easy,Encrypt Business Data must be encrypted
How should employees handle audit office equipment?,Audit Office Equipment must be securely disposed.,ADM-AST-001,POLICY_STATEMENT,Administration,Asset_Management,Medium,Audit Office Equipment must be securely disposed
"According to enterprise policy, what should be done for verify financial transaction?",Verify Financial Transaction must be reviewed quarterly.,FIN-BUD-016,POLICY_STATEMENT,Finance,Budget_Planning,Medium,Verify Financial Transaction must be reviewed quarterly
"According to enterprise policy, what should be done for investigate cloud resource?",Investigate Cloud Resource must distribute critical alerts immediately.,CS-THR-008,POLICY_STATEMENT,Cyber Security,Threat_Intelligence,Medium,Investigate Cloud Resource must distribute critical alerts immediately
Should manage performance review must maintain accurate records?,Yes. Manage Performance Review must maintain accurate records.,HR-CON-011,POLICY_STATEMENT,Human Resources,Employee_Conduct,Easy,Manage Performance Review must maintain accurate records
Which mandatory enterprise requirement applies to verify financial report?,Verify Financial Report must comply with accounting standards.,FIN-REP-013,POLICY_STATEMENT,Finance,Financial_Reporting,Hard,Verify Financial Report must comply with accounting standards
What enterprise security control governs verify financial transaction?,Verify Financial Transaction must include vendor verification.,FIN-PRC-018,POLICY_STATEMENT,Finance,Procurement,Hard,Verify Financial Transaction must include vendor verification
"According to enterprise policy, what should be done for update privileged account?",Update Privileged Account must be rotated periodically.,IT-ACC-004,POLICY_STATEMENT,Information Technology,Access_Control,Medium,Update Privileged Account must be rotated periodically
What enterprise security control governs create password must?,Create Password must be reviewed every 90 days.,IT-ACC-018,POLICY_STATEMENT,Information Technology,Access_Control,Hard,Create Password must be reviewed every 90 days
Which security requirement applies to recover administrator password?,Recover Administrator Password must be encrypted.,IT-PWD-016,POLICY_STATEMENT,Information Technology,Password_Management,Medium,Recover Administrator Password must be encrypted
Which mandatory enterprise requirement applies to authorize performance review?,Authorize Performance Review must include manager feedback.,HR-PRF-004,POLICY_STATEMENT,Human Resources,Performance_Management,Hard,Authorize Performance Review must include manager feedback
Is it required to record business agreement must be archived after expiration?,Yes. Record Business Agreement must be archived after expiration.,LEG-CON-019,POLICY_STATEMENT,Legal,Contract_Management,Easy,Record Business Agreement must be archived after expiration
Which security requirement applies to document financial transaction?,Document Financial Transaction must comply with organizational policy.,LEG-VEN-005,POLICY_STATEMENT,Legal,Vendor_Management,Medium,Document Financial Transaction must comply with organizational policy
Which security requirement applies to review employee information?,Review Employee Information must not be disclosed without authorization.,LEG-PRI-020,POLICY_STATEMENT,Legal,Data_Privacy,Medium,Review Employee Information must not be disclosed without authorization
Is it required to approve configuration change must be tested before deployment?,Yes. Approve Configuration Change must be tested before deployment.,OPS-CHG-010,POLICY_STATEMENT,Operations,Change_Management,Easy,Approve Configuration Change must be tested before deployment
Which mandatory enterprise requirement applies to monitor contract must?,Monitor Contract must be securely stored.,LEG-CON-020,POLICY_STATEMENT,Legal,Contract_Management,Hard,Monitor Contract must be securely stored
How should employees handle restrict access badge?,Restrict Access Badge must be inspected regularly.,ADM-PSC-002,POLICY_STATEMENT,Administration,Physical_Security,Medium,Restrict Access Badge must be inspected regularly
What enterprise security control governs review policy exception?,Review Policy Exception must be retained for audit.,FIN-BUD-024,POLICY_STATEMENT,Finance,Budget_Planning,Hard,Review Policy Exception must be retained for audit
Should collect copyright must support user deletion requests?,Yes. Collect Copyright must support user deletion requests.,LEG-IP-012,POLICY_STATEMENT,Legal,Intellectual_Property,Easy,Collect Copyright must support user deletion requests
Is it required to update operating system requires administrator approval?,Yes. Update Operating System requires administrator approval.,IT-SFT-017,POLICY_STATEMENT,Information Technology,Software_Installation,Easy,Update Operating System requires administrator approval
Which mandatory enterprise requirement applies to validate authentication token?,Validate Authentication Token must not be shared.,IT-ACC-013,POLICY_STATEMENT,Information Technology,Access_Control,Hard,Validate Authentication Token must not be shared
Is it required to protect malware must follow incident response procedures?,Yes. Protect Malware must follow incident response procedures.,CS-CLD-012,POLICY_STATEMENT,Cyber Security,Cloud_Security,Easy,Protect Malware must follow incident response procedures
What enterprise security control governs monitor outgoing email?,Monitor Outgoing Email must be archived.,IT-EML-011,POLICY_STATEMENT,Information Technology,Email_Security,Hard,Monitor Outgoing Email must be archived
What enterprise security control governs review personal data?,Review Personal Data must not be disclosed without authorization.,CSP-DAT-008,POLICY_STATEMENT,Customer Support,Customer_Data_Handling,Hard,Review Personal Data must not be disclosed without authorization
Should register printer must be recorded in inventory?,Yes. Register Printer must be recorded in inventory.,ADM-AST-022,POLICY_STATEMENT,Administration,Asset_Management,Easy,Register Printer must be recorded in inventory
