question,expected_answer,expected_policy,expected_section,department,category,difficulty,source_statement
How should employees handle recover credentials must?,Recover Credentials must be monitored continuously.,IT-IDA-003,POLICY_STATEMENT,Information Technology,Identity_Authentication,Medium,Recover Credentials must be monitored continuously
Which mandatory enterprise requirement applies to approve annual leave?,Approve Annual Leave must protect employee privacy.,HR-LVE-001,POLICY_STATEMENT,Human Resources,Leave_Management,Hard,Approve Annual Leave must protect employee privacy
What enterprise security control governs verify leave request?,Verify Leave Request must be retained for audit purposes.,HR-REC-025,POLICY_STATEMENT,Human Resources,Recruitment,Hard,Verify Leave Request must be retained for audit purposes
"According to enterprise policy, what should be done for approve employee record?",Approve Employee Record must receive manager approval.,HR-REC-005,POLICY_STATEMENT,Human Resources,Recruitment,Medium,Approve Employee Record must receive manager approval
Should encrypt business data must be reviewed periodically?,Yes. Encrypt Business Data must be reviewed periodically.,RES-DAT-006,POLICY_STATEMENT,Research,Research_Data_Protection,Easy,Encrypt Business Data must be reviewed periodically
"According to enterprise policy, what should be done for transfer budget record?",Transfer Budget Record must follow access control policy.,FIN-PAY-006,POLICY_STATEMENT,Finance,Payroll,Medium,Transfer Budget Record must follow access control policy
What enterprise security control governs maintain critical system?,Maintain Critical System must be tested quarterly.,OPS-BCP-017,POLICY_STATEMENT,Operations,Business_Continuity,Hard,Maintain Critical System must be tested quarterly
Which security requirement applies to maintain annual leave?,Maintain Annual Leave must be approved by Human Resources.,HR-LVE-007,POLICY_STATEMENT,Human Resources,Leave_Management,Medium,Maintain Annual Leave must be approved by Human Resources
How should employees handle monitor outgoing email?,Monitor Outgoing Email must comply with company communication policy.,IT-EML-011,POLICY_STATEMENT,Information Technology,Email_Security,Medium,Monitor Outgoing Email must comply with company communication policy
What enterprise security control governs inspect building must?,Inspect Building must be inspected regularly.,ADM-PSC-018,POLICY_STATEMENT,Administration,Physical_Security,Hard,Inspect Building must be inspected regularly
Which mandatory enterprise requirement applies to report security alert?,Report Security Alert must comply with AI governance policies.,CS-AIG-007,POLICY_STATEMENT,Cyber Security,AI_Governance,Hard,Report Security Alert must comply with AI governance policies
What is the policy regarding assess contract must?,Assess Contract must receive management approval.,LEG-CON-007,POLICY_STATEMENT,Legal,Contract_Management,Easy,Assess Contract must receive management approval
Which security requirement applies to maintain professional ethics?,Maintain Professional Ethics must be documented.,HR-CON-025,POLICY_STATEMENT,Human Resources,Employee_Conduct,Medium,Maintain Professional Ethics must be documented
How should employees handle monitor employee goal?,Monitor Employee Goal must be conducted annually.,HR-PRF-022,POLICY_STATEMENT,Human Resources,Performance_Management,Medium,Monitor Employee Goal must be conducted annually
What is the policy regarding process budget record?,Process Budget Record must receive manager approval.,FIN-EXP-025,POLICY_STATEMENT,Finance,Expense_Management,Easy,Process Budget Record must receive manager approval
Is it required to transfer identity document must not be disclosed without authorization?,Yes. Transfer Identity Document must not be disclosed without authorization.,CSP-DAT-017,POLICY_STATEMENT,Customer Support,Customer_Data_Handling,Easy,Transfer Identity Document must not be disclosed without authorization
How should employees handle archive email attachment?,Archive Email Attachment must be scanned for malware.,IT-EML-017,POLICY_STATEMENT,Information Technology,Email_Security,Medium,Archive Email Attachment must be scanned for malware
How should employees handle review benefits enrollment?,Review Benefits Enrollment must be retained for audit purposes.,HR-LVE-024,POLICY_STATEMENT,Human Resources,Leave_Management,Medium,Review Benefits Enrollment must be retained for audit purposes
Should maintain balance sheet must be monitored continuously?,Yes. Maintain Balance Sheet must be monitored continuously.,FIN-REP-023,POLICY_STATEMENT,Finance,Financial_Reporting,Easy,Maintain Balance Sheet must be monitored continuously
Is it required to revoke administrator password must be protected against unauthorized disclosure?,Yes. Revoke Administrator Password must be protected against unauthorized disclosure.,IT-PWD-003,POLICY_STATEMENT,Information Technology,Password_Management,Easy,Revoke Administrator Password must be protected against unauthorized disclosure
Which security requirement applies to approve vendor agreement?,Approve Vendor Agreement must be reviewed annually.,FIN-BUD-021,POLICY_STATEMENT,Finance,Budget_Planning,Medium,Approve Vendor Agreement must be reviewed annually
How should employees handle audit hardware asset?,Audit Hardware Asset must be securely disposed.,ADM-AST-019,POLICY_STATEMENT,Administration,Asset_Management,Medium,Audit Hardware Asset must be securely disposed
Which security requirement applies to review patent must?,Review Patent must follow consent requirements.,LEG-IP-004,POLICY_STATEMENT,Legal,Intellectual_Property,Medium,Review Patent must follow consent requirements
How should employees handle share support ticket?,Share Support Ticket must be securely transferred.,CSP-DAT-010,POLICY_STATEMENT,Customer Support,Customer_Data_Handling,Medium,Share Support Ticket must be securely transferred
"According to enterprise policy, what should be done for send business communication?",Send Business Communication must be archived.,IT-EML-008,POLICY_STATEMENT,Information Technology,Email_Security,Medium,Send Business Communication must be archived
Should recover malware must be reviewed periodically?,Yes. Recover Malware must be reviewed periodically.,CS-RET-003,POLICY_STATEMENT,Cyber Security,Data_Retention,Easy,Recover Malware must be reviewed periodically
"According to enterprise policy, what should be done for document case record?",Document Case Record must document communication.,CSP-COM-013,POLICY_STATEMENT,Customer Support,Customer_Communication,Medium,Document Case Record must document communication
What is the policy regarding encrypt employee reimbursement?,Encrypt Employee Reimbursement must receive manager approval.,FIN-EXP-018,POLICY_STATEMENT,Finance,Expense_Management,Easy,Encrypt Employee Reimbursement must receive manager approval
Is it required to monitor financial transaction must receive executive approval?,Yes. Monitor Financial Transaction must receive executive approval.,FIN-BUD-025,POLICY_STATEMENT,Finance,Budget_Planning,Easy,Monitor Financial Transaction must receive executive approval
What enterprise security control governs inspect visitor must?,Inspect Visitor must be documented.,ADM-PSC-020,POLICY_STATEMENT,Administration,Physical_Security,Hard,Inspect Visitor must be documented
Should validate access privilege must be rotated periodically?,Yes. Validate Access Privilege must be rotated periodically.,IT-ACC-014,POLICY_STATEMENT,Information Technology,Access_Control,Easy,Validate Access Privilege must be rotated periodically
What is the policy regarding activate disaster recovery?,Activate Disaster Recovery Plan must comply with organizational standards.,OPS-DR-025,POLICY_STATEMENT,Operations,Disaster_Recovery,Easy,Activate Disaster Recovery Plan must comply with organizational standards
Is it required to verify candidate must be documented?,Yes. Verify Candidate must be documented.,HR-CON-024,POLICY_STATEMENT,Human Resources,Employee_Conduct,Easy,Verify Candidate must be documented
Which mandatory enterprise requirement applies to delete procurement record?,Delete Procurement Record must be encrypted.,FIN-PAY-020,POLICY_STATEMENT,Finance,Payroll,Hard,Delete Procurement Record must be encrypted
Should recover cyber threat must be reviewed daily?,Yes. Recover Cyber Threat must be reviewed daily.,CS-THR-023,POLICY_STATEMENT,Cyber Security,Threat_Intelligence,Easy,Recover Cyber Threat must be reviewed daily
Which security requirement applies to share research paper?,Share Research Paper must not be shared externally without approval.,RES-DAT-010,POLICY_STATEMENT,Research,Research_Data_Protection,Medium,Share Research Paper must not be shared externally without approval
"According to enterprise policy, what should be done for record benefits enrollment?",Record Benefits Enrollment must maintain accurate records.,HR-LVE-023,POLICY_STATEMENT,Human Resources,Leave_Management,Medium,Record Benefits Enrollment must maintain accurate records
"According to enterprise policy, what should be done for audit compliance record?",Audit Compliance Record must be monitored continuously.,FIN-BUD-006,POLICY_STATEMENT,Finance,Budget_Planning,Medium,Audit Compliance Record must be monitored continuously
What is the policy regarding mitigate security incident?,Mitigate Security Incident must be documented.,CS-DCL-020,POLICY_STATEMENT,Cyber Security,Data_Classification,Easy,Mitigate Security Incident must be documented
"According to enterprise policy, what should be done for report threat intelligence?",Report Threat Intelligence must be reviewed daily.,CS-THR-018,POLICY_STATEMENT,Cyber Security,Threat_Intelligence,Medium,Report Threat Intelligence must be reviewed daily
Which security requirement applies to reset credentials must?,Reset Credentials must be logged.,IT-IDA-019,POLICY_STATEMENT,Information Technology,Identity_Authentication,Medium,Reset Credentials must be logged
"According to enterprise policy, what should be done for report security incident?",Report Security Incident must notify the security team.,CS-INC-004,POLICY_STATEMENT,Cyber Security,Incident_Response,Medium,Report Security Incident must notify the security team
"According to enterprise policy, what should be done for protect customer records?",Protect Customer Records must be securely destroyed after retention period.,CS-RET-007,POLICY_STATEMENT,Cyber Security,Data_Retention,Medium,Protect Customer Records must be securely destroyed after retention period
What enterprise security control governs investigate malware must?,Investigate Malware must be reviewed periodically.,CS-AIG-015,POLICY_STATEMENT,Cyber Security,AI_Governance,Hard,Investigate Malware must be reviewed periodically
Is it required to restrict office must be reviewed annually?,Yes. Restrict Office must be reviewed annually.,ADM-PSC-006,POLICY_STATEMENT,Administration,Physical_Security,Easy,Restrict Office must be reviewed annually
How should employees handle install operating system?,Install Operating System must be logged.,IT-SFT-019,POLICY_STATEMENT,Information Technology,Software_Installation,Medium,Install Operating System must be logged
Which security requirement applies to store customer data?,Store Customer Data must follow access control policy.,FIN-PAY-018,POLICY_STATEMENT,Finance,Payroll,Medium,Store Customer Data must follow access control policy
What is the policy regarding test business service?,Test Business Service must be approved by management.,OPS-DR-012,POLICY_STATEMENT,Operations,Disaster_Recovery,Easy,Test Business Service must be approved by management
How should employees handle audit vendor agreement?,Audit Vendor Agreement must be documented.,FIN-PRC-016,POLICY_STATEMENT,Finance,Procurement,Medium,Audit Vendor Agreement must be documented
Which security requirement applies to store sensitive information?,Store Sensitive Information must be encrypted.,LEG-PRI-022,POLICY_STATEMENT,Legal,Data_Privacy,Medium,Store Sensitive Information must be encrypted
What enterprise security control governs monitor security camera?,Monitor Security Camera must follow organizational policy.,ADM-VIS-014,POLICY_STATEMENT,Administration,Visitor_Management,Hard,Monitor Security Camera must follow organizational policy
What is the policy regarding encrypt sensitive information?,Encrypt Sensitive Information must support user deletion requests.,CSP-DAT-013,POLICY_STATEMENT,Customer Support,Customer_Data_Handling,Easy,Encrypt Sensitive Information must support user deletion requests
Should control server room must follow organizational policy?,Yes. Control Server Room must follow organizational policy.,ADM-VIS-008,POLICY_STATEMENT,Administration,Visitor_Management,Easy,Control Server Room must follow organizational policy
What enterprise security control governs investigate cloud storage?,Investigate Cloud Storage must be monitored continuously.,CS-CLD-023,POLICY_STATEMENT,Cyber Security,Cloud_Security,Hard,Investigate Cloud Storage must be monitored continuously
What is the policy regarding review employee goal?,Review Employee Goal must receive manager approval.,HR-PRF-003,POLICY_STATEMENT,Human Resources,Performance_Management,Easy,Review Employee Goal must receive manager approval
Should monitor legal document must be archived after expiration?,Yes. Monitor Legal Document must be archived after expiration.,LEG-CON-009,POLICY_STATEMENT,Legal,Contract_Management,Easy,Monitor Legal Document must be archived after expiration
Which mandatory enterprise requirement applies to delete employee information?,Delete Employee Information must be reviewed periodically.,CSP-DAT-007,POLICY_STATEMENT,Customer Support,Customer_Data_Handling,Hard,Delete Employee Information must be reviewed periodically
Which security requirement applies to mitigate cloud resource?,Mitigate Cloud Resource must enforce least privilege access.,CS-CLD-002,POLICY_STATEMENT,Cyber Security,Cloud_Security,Medium,Mitigate Cloud Resource must enforce least privilege access
Which mandatory enterprise requirement applies to audit legal document?,Audit Legal Document must be securely stored.,LEG-CON-006,POLICY_STATEMENT,Legal,Contract_Management,Hard,Audit Legal Document must be securely stored
How should employees handle restrict facility must?,Restrict Facility must protect company assets.,ADM-PSC-014,POLICY_STATEMENT,Administration,Physical_Security,Medium,Restrict Facility must protect company assets
What enterprise security control governs protect software requires?,Protect Software requires administrator approval.,IT-SFT-018,POLICY_STATEMENT,Information Technology,Software_Installation,Hard,Protect Software requires administrator approval
What enterprise security control governs detect user account?,Detect User Account must be reviewed annually.,CS-DCL-010,POLICY_STATEMENT,Cyber Security,Data_Classification,Hard,Detect User Account must be reviewed annually
Which security requirement applies to review vendor agreement?,Review Vendor Agreement must be retained for audit.,LEG-CMP-007,POLICY_STATEMENT,Legal,Compliance,Medium,Review Vendor Agreement must be retained for audit
Is it required to store privacy request must support user deletion requests?,Yes. Store Privacy Request must support user deletion requests.,CSP-DAT-006,POLICY_STATEMENT,Customer Support,Customer_Data_Handling,Easy,Store Privacy Request must support user deletion requests
Which security requirement applies to manage performance review?,Manage Performance Review must receive manager approval.,HR-CON-011,POLICY_STATEMENT,Human Resources,Employee_Conduct,Medium,Manage Performance Review must receive manager approval
How should employees handle notify live chat?,Notify Live Chat must protect confidential information.,CSP-COM-006,POLICY_STATEMENT,Customer Support,Customer_Communication,Medium,Notify Live Chat must protect confidential information
How should employees handle track laptop must?,Track Laptop must be securely disposed.,ADM-AST-011,POLICY_STATEMENT,Administration,Asset_Management,Medium,Track Laptop must be securely disposed
Which mandatory enterprise requirement applies to review personal data?,Review Personal Data must be protected against unauthorized access.,CSP-DAT-008,POLICY_STATEMENT,Customer Support,Customer_Data_Handling,Hard,Review Personal Data must be protected against unauthorized access
What enterprise security control governs review access badge?,Review Access Badge must be monitored continuously.,ADM-PSC-004,POLICY_STATEMENT,Administration,Physical_Security,Hard,Review Access Badge must be monitored continuously
What enterprise security control governs inspect desktop must?,Inspect Desktop must report lost assets immediately.,ADM-AST-021,POLICY_STATEMENT,Administration,Asset_Management,Hard,Inspect Desktop must report lost assets immediately
"According to enterprise policy, what should be done for review business process?",Review Business Process must follow regulatory requirements.,LEG-VEN-017,POLICY_STATEMENT,Legal,Vendor_Management,Medium,Review Business Process must follow regulatory requirements
Which mandatory enterprise requirement applies to scan outgoing email?,Scan Outgoing Email requires spam filtering.,IT-EML-004,POLICY_STATEMENT,Information Technology,Email_Security,Hard,Scan Outgoing Email requires spam filtering
Is it required to send incoming email must be monitored?,Yes. Send Incoming Email must be monitored.,IT-EML-012,POLICY_STATEMENT,Information Technology,Email_Security,Easy,Send Incoming Email must be monitored
Should monitor job application must maintain accurate records?,Yes. Monitor Job Application must maintain accurate records.,HR-CON-001,POLICY_STATEMENT,Human Resources,Employee_Conduct,Easy,Monitor Job Application must maintain accurate records
Which security requirement applies to review confidential record?,Review Confidential Record must be logged for auditing.,LEG-PRI-017,POLICY_STATEMENT,Legal,Data_Privacy,Medium,Review Confidential Record must be logged for auditing
Which security requirement applies to investigate sensitive data?,Investigate Sensitive Data must comply with enterprise security policy.,CS-INC-022,POLICY_STATEMENT,Cyber Security,Incident_Response,Medium,Investigate Sensitive Data must comply with enterprise security policy
Which mandatory enterprise requirement applies to classify tax deduction?,Classify Tax Deduction must be processed securely.,FIN-PAY-017,POLICY_STATEMENT,Finance,Payroll,Hard,Classify Tax Deduction must be processed securely
What is the policy regarding transfer budget record?,Transfer Budget Record must follow access control policy.,FIN-PAY-006,POLICY_STATEMENT,Finance,Payroll,Easy,Transfer Budget Record must follow access control policy
Is it required to track customer inquiry must follow escalation procedures?,Yes. Track Customer Inquiry must follow escalation procedures.,CSP-COM-022,POLICY_STATEMENT,Customer Support,Customer_Communication,Easy,Track Customer Inquiry must follow escalation procedures
How should employees handle report user account?,Report User Account must be reviewed annually.,CS-DCL-017,POLICY_STATEMENT,Cyber Security,Data_Classification,Medium,Report User Account must be reviewed annually
What is the policy regarding store service account?,Store Service Account Password must not be shared.,IT-IDA-023,POLICY_STATEMENT,Information Technology,Identity_Authentication,Easy,Store Service Account Password must not be shared
Should register software license must be securely disposed?,Yes. Register Software License must be securely disposed.,ADM-AST-017,POLICY_STATEMENT,Administration,Asset_Management,Easy,Register Software License must be securely disposed
How should employees handle recover laptop must?,Recover Laptop must be assigned to an owner.,ADM-AST-013,POLICY_STATEMENT,Administration,Asset_Management,Medium,Recover Laptop must be assigned to an owner
Which mandatory enterprise requirement applies to create identity profile?,Create Identity Profile must be rotated periodically.,IT-PWD-007,POLICY_STATEMENT,Information Technology,Password_Management,Hard,Create Identity Profile must be rotated periodically
What enterprise security control governs validate policy exception?,Validate Policy Exception must comply with organizational policy.,LEG-CMP-003,POLICY_STATEMENT,Legal,Compliance,Hard,Validate Policy Exception must comply with organizational policy
What enterprise security control governs review patent must?,Review Patent must be protected against unauthorized sharing.,LEG-IP-025,POLICY_STATEMENT,Legal,Intellectual_Property,Hard,Review Patent must be protected against unauthorized sharing
Should validate critical infrastructure must identify critical systems?,Yes. Validate Critical Infrastructure must identify critical systems.,OPS-DR-014,POLICY_STATEMENT,Operations,Disaster_Recovery,Easy,Validate Critical Infrastructure must identify critical systems
Which security requirement applies to investigate virtual machine?,Investigate Virtual Machine must enforce least privilege access.,CS-CLD-005,POLICY_STATEMENT,Cyber Security,Cloud_Security,Medium,Investigate Virtual Machine must enforce least privilege access
"According to enterprise policy, what should be done for archive email attachment?",Archive Email Attachment must comply with company communication policy.,IT-EML-005,POLICY_STATEMENT,Information Technology,Email_Security,Medium,Archive Email Attachment must comply with company communication policy
What is the policy regarding document case record?,Document Case Record must respond within SLA.,CSP-COM-013,POLICY_STATEMENT,Customer Support,Customer_Communication,Easy,Document Case Record must respond within SLA
"According to enterprise policy, what should be done for process business report?",Process Business Report must include supporting receipts.,FIN-EXP-021,POLICY_STATEMENT,Finance,Expense_Management,Medium,Process Business Report must include supporting receipts
Should monitor trademark must be protected against unauthorized access?,Yes. Monitor Trademark must be protected against unauthorized access.,LEG-IP-002,POLICY_STATEMENT,Legal,Intellectual_Property,Easy,Monitor Trademark must be protected against unauthorized access
"According to enterprise policy, what should be done for audit hardware asset?",Audit Hardware Asset must be recorded in inventory.,ADM-AST-023,POLICY_STATEMENT,Administration,Asset_Management,Medium,Audit Hardware Asset must be recorded in inventory
Should process regulated data must be securely transferred?,Yes. Process Regulated Data must be securely transferred.,LEG-PRI-002,POLICY_STATEMENT,Legal,Data_Privacy,Easy,Process Regulated Data must be securely transferred
What is the policy regarding process employee must?,Process Employee must be reviewed annually.,HR-PRF-023,POLICY_STATEMENT,Human Resources,Performance_Management,Easy,Process Employee must be reviewed annually
How should employees handle store permission must?,Store Permission must be securely stored.,IT-ACC-012,POLICY_STATEMENT,Information Technology,Access_Control,Medium,Store Permission must be securely stored
Which mandatory enterprise requirement applies to recover laptop must?,Recover Laptop must be securely disposed.,ADM-AST-013,POLICY_STATEMENT,Administration,Asset_Management,Hard,Recover Laptop must be securely disposed
Which mandatory enterprise requirement applies to create biometric authentication?,Create Biometric Authentication must be protected against unauthorized disclosure.,IT-IDA-006,POLICY_STATEMENT,Information Technology,Identity_Authentication,Hard,Create Biometric Authentication must be protected against unauthorized disclosure
Is it required to implement remote device must report security incidents?,Yes. Implement Remote Device must report security incidents.,OPS-RMT-004,POLICY_STATEMENT,Operations,Remote_Work,Easy,Implement Remote Device must report security incidents
How should employees handle encrypt payment record?,Encrypt Payment Record must be backed up.,FIN-PAY-007,POLICY_STATEMENT,Finance,Payroll,Medium,Encrypt Payment Record must be backed up
