question,expected_answer,expected_policy,expected_section,department,category,difficulty,source_statement
What enterprise security control governs encrypt sensitive information?,Encrypt Sensitive Information must record every customer interaction.,CSP-DAT-013,POLICY_STATEMENT,Customer Support,Customer_Data_Handling,Hard,Encrypt Sensitive Information must record every customer interaction
Which security requirement applies to maintain physical asset?,Maintain Physical Asset must remain operational at all times.,ADM-PSC-024,POLICY_STATEMENT,Administration,Physical_Security,Medium,Maintain Physical Asset must remain operational at all times
Should monitor cyber threat must preserve forensic evidence?,Yes. Monitor Cyber Threat must preserve forensic evidence.,CS-THR-001,POLICY_STATEMENT,Cyber Security,Threat_Intelligence,Easy,Monitor Cyber Threat must preserve forensic evidence
What is the policy regarding maintain compliance evidence?,Maintain Compliance Evidence must comply with accounting standards.,FIN-REP-007,POLICY_STATEMENT,Finance,Financial_Reporting,Easy,Maintain Compliance Evidence must comply with accounting standards
Which mandatory enterprise requirement applies to review patent must?,Review Patent must be protected against unauthorized sharing.,LEG-IP-015,POLICY_STATEMENT,Legal,Intellectual_Property,Hard,Review Patent must be protected against unauthorized sharing
"According to enterprise policy, what should be done for delete personal data?",Delete Personal Data must be reviewed periodically.,CSP-DAT-011,POLICY_STATEMENT,Customer Support,Customer_Data_Handling,Medium,Delete Personal Data must be reviewed periodically
Is it required to protect password must be monitored continuously?,Yes. Protect Password must be monitored continuously.,IT-PWD-020,POLICY_STATEMENT,Information Technology,Password_Management,Easy,Protect Password must be monitored continuously
How should employees handle conduct job application?,Conduct Job Application must comply with company HR policy.,HR-REC-017,POLICY_STATEMENT,Human Resources,Recruitment,Medium,Conduct Job Application must comply with company HR policy
What is the policy regarding verify enterprise software?,Verify Enterprise Software must be scanned before installation.,IT-SFT-020,POLICY_STATEMENT,Information Technology,Software_Installation,Easy,Verify Enterprise Software must be scanned before installation
What is the policy regarding recover desktop must?,Recover Desktop must be securely disposed.,ADM-AST-005,POLICY_STATEMENT,Administration,Asset_Management,Easy,Recover Desktop must be securely disposed
Is it required to mitigate cloud resource must be reported immediately?,Yes. Mitigate Cloud Resource must be reported immediately.,CS-CLD-002,POLICY_STATEMENT,Cyber Security,Cloud_Security,Easy,Mitigate Cloud Resource must be reported immediately
Which security requirement applies to escalate customer inquiry?,Escalate Customer Inquiry must protect confidential information.,CSP-COM-025,POLICY_STATEMENT,Customer Support,Customer_Communication,Medium,Escalate Customer Inquiry must protect confidential information
How should employees handle process identity document?,Process Identity Document must be logged for auditing.,LEG-PRI-007,POLICY_STATEMENT,Legal,Data_Privacy,Medium,Process Identity Document must be logged for auditing
How should employees handle maintain vendor agreement?,Maintain Vendor Agreement must follow regulatory requirements.,LEG-VEN-003,POLICY_STATEMENT,Legal,Vendor_Management,Medium,Maintain Vendor Agreement must follow regulatory requirements
Which security requirement applies to mitigate cloud resource?,Mitigate Cloud Resource must be reported immediately.,CS-CLD-002,POLICY_STATEMENT,Cyber Security,Cloud_Security,Medium,Mitigate Cloud Resource must be reported immediately
What enterprise security control governs validate incoming email?,Validate Incoming Email must be archived.,IT-EML-025,POLICY_STATEMENT,Information Technology,Email_Security,Hard,Validate Incoming Email must be archived
Should transfer identity document must comply with privacy regulations?,Yes. Transfer Identity Document must comply with privacy regulations.,CSP-DAT-017,POLICY_STATEMENT,Customer Support,Customer_Data_Handling,Easy,Transfer Identity Document must comply with privacy regulations
Which mandatory enterprise requirement applies to report network traffic?,Report Network Traffic must be investigated.,CS-DCL-015,POLICY_STATEMENT,Cyber Security,Data_Classification,Hard,Report Network Traffic must be investigated
What is the policy regarding report user account?,Report User Account must be investigated.,CS-DCL-005,POLICY_STATEMENT,Cyber Security,Data_Classification,Easy,Report User Account must be investigated
Which mandatory enterprise requirement applies to protect malware must?,Protect Malware must follow incident response procedures.,CS-CLD-012,POLICY_STATEMENT,Cyber Security,Cloud_Security,Hard,Protect Malware must follow incident response procedures
"According to enterprise policy, what should be done for monitor security camera?",Monitor Security Camera must issue temporary visitor badge.,ADM-VIS-014,POLICY_STATEMENT,Administration,Visitor_Management,Medium,Monitor Security Camera must issue temporary visitor badge
Should maintain annual leave must be approved by human resources?,Yes. Maintain Annual Leave must be approved by Human Resources.,HR-LVE-007,POLICY_STATEMENT,Human Resources,Leave_Management,Easy,Maintain Annual Leave must be approved by Human Resources
Which mandatory enterprise requirement applies to maintain employee benefit?,Maintain Employee Benefit must be approved by Human Resources.,HR-BEN-007,POLICY_STATEMENT,Human Resources,Employee_Benefits,Hard,Maintain Employee Benefit must be approved by Human Resources
How should employees handle maintain business process?,Maintain Business Process must be traceable.,LEG-CMP-008,POLICY_STATEMENT,Legal,Compliance,Medium,Maintain Business Process must be traceable
Should manage training record must be approved by human resources?,Yes. Manage Training Record must be approved by Human Resources.,HR-CON-019,POLICY_STATEMENT,Human Resources,Employee_Conduct,Easy,Manage Training Record must be approved by Human Resources
Which mandatory enterprise requirement applies to recover ai assistant?,Recover AI Assistant must be logged.,CS-AIG-018,POLICY_STATEMENT,Cyber Security,AI_Governance,Hard,Recover AI Assistant must be logged
Should recover administrator password must be encrypted?,Yes. Recover Administrator Password must be encrypted.,IT-PWD-016,POLICY_STATEMENT,Information Technology,Password_Management,Easy,Recover Administrator Password must be encrypted
Which security requirement applies to test home office?,Test Home Office must protect company assets.,OPS-RMT-009,POLICY_STATEMENT,Operations,Remote_Work,Medium,Test Home Office must protect company assets
What enterprise security control governs activate continuity plan?,Activate Continuity Plan must support business recovery.,OPS-DR-010,POLICY_STATEMENT,Operations,Disaster_Recovery,Hard,Activate Continuity Plan must support business recovery
Which mandatory enterprise requirement applies to maintain benefits enrollment?,Maintain Benefits Enrollment must protect employee privacy.,HR-REC-018,POLICY_STATEMENT,Human Resources,Recruitment,Hard,Maintain Benefits Enrollment must protect employee privacy
"According to enterprise policy, what should be done for validate system change?",Validate System Change must receive CAB approval.,OPS-CHG-005,POLICY_STATEMENT,Operations,Change_Management,Medium,Validate System Change must receive CAB approval
What is the policy regarding monitor confidential data?,Monitor Confidential Data must be classified before storage.,CS-DCL-004,POLICY_STATEMENT,Cyber Security,Data_Classification,Easy,Monitor Confidential Data must be classified before storage
Which mandatory enterprise requirement applies to share research paper?,Share Research Paper must be reviewed periodically.,RES-DAT-010,POLICY_STATEMENT,Research,Research_Data_Protection,Hard,Share Research Paper must be reviewed periodically
How should employees handle verify customer complaint?,Verify Customer Complaint must respond within SLA.,CSP-COM-001,POLICY_STATEMENT,Customer Support,Customer_Communication,Medium,Verify Customer Complaint must respond within SLA
Which mandatory enterprise requirement applies to assess business agreement?,Assess Business Agreement must be verified before approval.,LEG-CON-021,POLICY_STATEMENT,Legal,Contract_Management,Hard,Assess Business Agreement must be verified before approval
Should protect security incident must notify the security team?,Yes. Protect Security Incident must notify the security team.,CS-CLD-004,POLICY_STATEMENT,Cyber Security,Cloud_Security,Easy,Protect Security Incident must notify the security team
How should employees handle review purchase approval?,Review Purchase Approval must be monitored continuously.,FIN-PRC-001,POLICY_STATEMENT,Finance,Procurement,Medium,Review Purchase Approval must be monitored continuously
What is the policy regarding monitor incoming email?,Monitor Incoming Email must comply with company communication policy.,IT-EML-014,POLICY_STATEMENT,Information Technology,Email_Security,Easy,Monitor Incoming Email must comply with company communication policy
What enterprise security control governs implement remote device?,Implement Remote Device must follow remote work policy.,OPS-RMT-020,POLICY_STATEMENT,Operations,Remote_Work,Hard,Implement Remote Device must follow remote work policy
What is the policy regarding record hr document?,Record HR Document must be approved by Human Resources.,HR-BEN-015,POLICY_STATEMENT,Human Resources,Employee_Benefits,Easy,Record HR Document must be approved by Human Resources
Which mandatory enterprise requirement applies to monitor employee goal?,Monitor Employee Goal must be conducted annually.,HR-PRF-022,POLICY_STATEMENT,Human Resources,Performance_Management,Hard,Monitor Employee Goal must be conducted annually
What enterprise security control governs encrypt travel expense?,Encrypt Travel Expense must receive manager approval.,FIN-EXP-022,POLICY_STATEMENT,Finance,Expense_Management,Hard,Encrypt Travel Expense must receive manager approval
What enterprise security control governs document vendor agreement?,Document Vendor Agreement must be documented.,FIN-PRC-003,POLICY_STATEMENT,Finance,Procurement,Hard,Document Vendor Agreement must be documented
What is the policy regarding reset authentication token?,Reset Authentication Token must be backed by identity verification.,IT-ACC-003,POLICY_STATEMENT,Information Technology,Access_Control,Easy,Reset Authentication Token must be backed by identity verification
Which mandatory enterprise requirement applies to mitigate customer records?,Mitigate Customer Records must be investigated.,CS-RET-001,POLICY_STATEMENT,Cyber Security,Data_Retention,Hard,Mitigate Customer Records must be investigated
Which mandatory enterprise requirement applies to review job application?,Review Job Application must be approved by Human Resources.,HR-REC-015,POLICY_STATEMENT,Human Resources,Recruitment,Hard,Review Job Application must be approved by Human Resources
Should create identity profile requires multi-factor authentication?,Yes. Create Identity Profile requires multi-factor authentication.,IT-PWD-007,POLICY_STATEMENT,Information Technology,Password_Management,Easy,Create Identity Profile requires multi-factor authentication
What enterprise security control governs record employee must?,Record Employee must be retained for audit purposes.,HR-CON-010,POLICY_STATEMENT,Human Resources,Employee_Conduct,Hard,Record Employee must be retained for audit purposes
Which security requirement applies to protect operating system?,Protect Operating System must be verified.,IT-SFT-024,POLICY_STATEMENT,Information Technology,Software_Installation,Medium,Protect Operating System must be verified
Should update enterprise software requires administrator approval?,Yes. Update Enterprise Software requires administrator approval.,IT-SFT-013,POLICY_STATEMENT,Information Technology,Software_Installation,Easy,Update Enterprise Software requires administrator approval
How should employees handle document financial transaction?,Document Financial Transaction must comply with organizational policy.,LEG-CMP-006,POLICY_STATEMENT,Legal,Compliance,Medium,Document Financial Transaction must comply with organizational policy
How should employees handle restore remote employee?,Restore Remote Employee must secure home networks.,OPS-RMT-007,POLICY_STATEMENT,Operations,Remote_Work,Medium,Restore Remote Employee must secure home networks
What is the policy regarding monitor financial transaction?,Monitor Financial Transaction must receive management approval.,LEG-VEN-014,POLICY_STATEMENT,Legal,Vendor_Management,Easy,Monitor Financial Transaction must receive management approval
"According to enterprise policy, what should be done for implement system change?",Implement System Change must document implementation.,OPS-CHG-025,POLICY_STATEMENT,Operations,Change_Management,Medium,Implement System Change must document implementation
Should transfer desktop must be audited annually?,Yes. Transfer Desktop must be audited annually.,ADM-AST-018,POLICY_STATEMENT,Administration,Asset_Management,Easy,Transfer Desktop must be audited annually
How should employees handle analyze large language?,Analyze Large Language Model must be monitored continuously.,CS-AIG-016,POLICY_STATEMENT,Cyber Security,AI_Governance,Medium,Analyze Large Language Model must be monitored continuously
How should employees handle review confidential record?,Review Confidential Record must not be disclosed without authorization.,LEG-PRI-017,POLICY_STATEMENT,Legal,Data_Privacy,Medium,Review Confidential Record must not be disclosed without authorization
"According to enterprise policy, what should be done for maintain security camera?",Maintain Security Camera must remain operational at all times.,ADM-PSC-019,POLICY_STATEMENT,Administration,Physical_Security,Medium,Maintain Security Camera must remain operational at all times
What is the policy regarding contain cloud resource?,Contain Cloud Resource must be logged.,CS-DCL-018,POLICY_STATEMENT,Cyber Security,Data_Classification,Easy,Contain Cloud Resource must be logged
What enterprise security control governs recover threat intelligence?,Recover Threat Intelligence must be reported immediately.,CS-INC-009,POLICY_STATEMENT,Cyber Security,Incident_Response,Hard,Recover Threat Intelligence must be reported immediately
What is the policy regarding review workplace conduct?,Review Workplace Conduct must be approved by Human Resources.,HR-CON-012,POLICY_STATEMENT,Human Resources,Employee_Conduct,Easy,Review Workplace Conduct must be approved by Human Resources
What is the policy regarding report sensitive data?,Report Sensitive Data must notify the security team.,CS-INC-006,POLICY_STATEMENT,Cyber Security,Incident_Response,Easy,Report Sensitive Data must notify the security team
Which security requirement applies to protect enterprise software?,Protect Enterprise Software must be verified.,IT-SFT-004,POLICY_STATEMENT,Information Technology,Software_Installation,Medium,Protect Enterprise Software must be verified
Is it required to reset administrator password must be reviewed every 90 days?,Yes. Reset Administrator Password must be reviewed every 90 days.,IT-PWD-011,POLICY_STATEMENT,Information Technology,Password_Management,Easy,Reset Administrator Password must be reviewed every 90 days
What is the policy regarding monitor policy exception?,Monitor Policy Exception must be securely stored.,FIN-REP-018,POLICY_STATEMENT,Finance,Financial_Reporting,Easy,Monitor Policy Exception must be securely stored
Should activate remote workspace must secure home networks?,Yes. Activate Remote Workspace must secure home networks.,OPS-RMT-003,POLICY_STATEMENT,Operations,Remote_Work,Easy,Activate Remote Workspace must secure home networks
How should employees handle maintain operational workflow?,Maintain Operational Workflow must comply with organizational standards.,OPS-BCP-001,POLICY_STATEMENT,Operations,Business_Continuity,Medium,Maintain Operational Workflow must comply with organizational standards
"According to enterprise policy, what should be done for delete employee reimbursement?",Delete Employee Reimbursement must be backed up.,FIN-EXP-003,POLICY_STATEMENT,Finance,Expense_Management,Medium,Delete Employee Reimbursement must be backed up
Is it required to share copyright must not be disclosed publicly?,Yes. Share Copyright must not be disclosed publicly.,LEG-IP-003,POLICY_STATEMENT,Legal,Intellectual_Property,Easy,Share Copyright must not be disclosed publicly
"According to enterprise policy, what should be done for validate incoming email?",Validate Incoming Email must be archived.,IT-EML-018,POLICY_STATEMENT,Information Technology,Email_Security,Medium,Validate Incoming Email must be archived
Is it required to investigate malware must be reviewed periodically?,Yes. Investigate Malware must be reviewed periodically.,CS-AIG-015,POLICY_STATEMENT,Cyber Security,AI_Governance,Easy,Investigate Malware must be reviewed periodically
How should employees handle contain audit logs?,Contain Audit Logs must be monitored continuously.,CS-RET-004,POLICY_STATEMENT,Cyber Security,Data_Retention,Medium,Contain Audit Logs must be monitored continuously
How should employees handle maintain audit report?,Maintain Audit Report must be traceable.,FIN-BUD-022,POLICY_STATEMENT,Finance,Budget_Planning,Medium,Maintain Audit Report must be traceable
How should employees handle process business report?,Process Business Report must be classified correctly.,FIN-EXP-021,POLICY_STATEMENT,Finance,Expense_Management,Medium,Process Business Report must be classified correctly
What enterprise security control governs verify financial report?,Verify Financial Report must comply with organizational policy.,FIN-REP-013,POLICY_STATEMENT,Finance,Financial_Reporting,Hard,Verify Financial Report must comply with organizational policy
Which mandatory enterprise requirement applies to encrypt external connection?,Encrypt External Connection requires encrypted communication.,IT-VPN-005,POLICY_STATEMENT,Information Technology,Remote_Access,Hard,Encrypt External Connection requires encrypted communication
Which mandatory enterprise requirement applies to audit business process?,Audit Business Process must be traceable.,LEG-CMP-009,POLICY_STATEMENT,Legal,Compliance,Hard,Audit Business Process must be traceable
Which security requirement applies to assess compliance evidence?,Assess Compliance Evidence must follow regulatory requirements.,FIN-BUD-010,POLICY_STATEMENT,Finance,Budget_Planning,Medium,Assess Compliance Evidence must follow regulatory requirements
What is the policy regarding contain security event?,Contain Security Event must be logged.,CS-AIG-008,POLICY_STATEMENT,Cyber Security,AI_Governance,Easy,Contain Security Event must be logged
How should employees handle review customer request?,Review Customer Request must be logged for auditing.,CSP-DAT-004,POLICY_STATEMENT,Customer Support,Customer_Data_Handling,Medium,Review Customer Request must be logged for auditing
"According to enterprise policy, what should be done for share customer data?",Share Customer Data must be classified correctly.,FIN-PAY-005,POLICY_STATEMENT,Finance,Payroll,Medium,Share Customer Data must be classified correctly
How should employees handle monitor legal document?,Monitor Legal Document must be verified before approval.,LEG-CON-024,POLICY_STATEMENT,Legal,Contract_Management,Medium,Monitor Legal Document must be verified before approval
Should validate vendor agreement must be reviewed annually?,Yes. Validate Vendor Agreement must be reviewed annually.,LEG-CMP-015,POLICY_STATEMENT,Legal,Compliance,Easy,Validate Vendor Agreement must be reviewed annually
Should update enterprise software must be logged?,Yes. Update Enterprise Software must be logged.,IT-SFT-002,POLICY_STATEMENT,Information Technology,Software_Installation,Easy,Update Enterprise Software must be logged
What enterprise security control governs authenticate network gateway?,Authenticate Network Gateway must be monitored continuously.,IT-VPN-022,POLICY_STATEMENT,Information Technology,Remote_Access,Hard,Authenticate Network Gateway must be monitored continuously
Which mandatory enterprise requirement applies to detect malware campaign?,Detect Malware Campaign must be investigated.,CS-THR-017,POLICY_STATEMENT,Cyber Security,Threat_Intelligence,Hard,Detect Malware Campaign must be investigated
Is it required to track email must verify customer identity?,Yes. Track Email must verify customer identity.,CSP-COM-002,POLICY_STATEMENT,Customer Support,Customer_Communication,Easy,Track Email must verify customer identity
"According to enterprise policy, what should be done for document financial transaction?",Document Financial Transaction must be documented.,LEG-VEN-005,POLICY_STATEMENT,Legal,Vendor_Management,Medium,Document Financial Transaction must be documented
What enterprise security control governs store customer data?,Store Customer Data must be classified correctly.,RES-DAT-015,POLICY_STATEMENT,Research,Research_Data_Protection,Hard,Store Customer Data must be classified correctly
Should verify performance review must protect employee privacy?,Yes. Verify Performance Review must protect employee privacy.,HR-PRF-019,POLICY_STATEMENT,Human Resources,Performance_Management,Easy,Verify Performance Review must protect employee privacy
"According to enterprise policy, what should be done for encrypt network gateway?",Encrypt Network Gateway must be logged.,IT-VPN-017,POLICY_STATEMENT,Information Technology,Remote_Access,Medium,Encrypt Network Gateway must be logged
Which mandatory enterprise requirement applies to maintain employee benefit?,Maintain Employee Benefit must comply with company HR policy.,HR-BEN-007,POLICY_STATEMENT,Human Resources,Employee_Benefits,Hard,Maintain Employee Benefit must comply with company HR policy
What enterprise security control governs authorize hr document?,Authorize HR Document must protect employee privacy.,HR-CON-017,POLICY_STATEMENT,Human Resources,Employee_Conduct,Hard,Authorize HR Document must protect employee privacy
"According to enterprise policy, what should be done for protect malware must?",Protect Malware must comply with retention schedule.,CS-RET-020,POLICY_STATEMENT,Cyber Security,Data_Retention,Medium,Protect Malware must comply with retention schedule
What enterprise security control governs validate innovation record?,Validate Innovation Record must be available for audit.,RES-DAT-007,POLICY_STATEMENT,Research,Research_Data_Protection,Hard,Validate Innovation Record must be available for audit
How should employees handle monitor compliance evidence?,Monitor Compliance Evidence must align with business objectives.,FIN-BUD-004,POLICY_STATEMENT,Finance,Budget_Planning,Medium,Monitor Compliance Evidence must align with business objectives
Which security requirement applies to connect vpn connection?,Connect VPN Connection must comply with network security standards.,IT-VPN-025,POLICY_STATEMENT,Information Technology,Remote_Access,Medium,Connect VPN Connection must comply with network security standards
What is the policy regarding report container must?,Report Container must be reviewed periodically.,CS-CLD-019,POLICY_STATEMENT,Cyber Security,Cloud_Security,Easy,Report Container must be reviewed periodically
Should classify employee reimbursement must be retained according to policy?,Yes. Classify Employee Reimbursement must be retained according to policy.,FIN-EXP-023,POLICY_STATEMENT,Finance,Expense_Management,Easy,Classify Employee Reimbursement must be retained according to policy
What enterprise security control governs validate employee compensation?,Validate Employee Compensation must be available for audit.,FIN-PAY-002,POLICY_STATEMENT,Finance,Payroll,Hard,Validate Employee Compensation must be available for audit
"According to enterprise policy, what should be done for assess financial transaction?",Assess Financial Transaction must be traceable.,FIN-PRC-020,POLICY_STATEMENT,Finance,Procurement,Medium,Assess Financial Transaction must be traceable
"According to enterprise policy, what should be done for store identity document?",Store Identity Document must support user deletion requests.,CSP-DAT-024,POLICY_STATEMENT,Customer Support,Customer_Data_Handling,Medium,Store Identity Document must support user deletion requests
