policy_id,department,category,filepath,sha256
IT-PWD-001,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-001.txt,7a9ff5e61d5e114b0d1c343f02fdfb3d8c811e86c51e5d065daa84e11a9d4531
IT-PWD-002,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-002.txt,6da700ccfb79a79925c17142108ddf1e6ead8bc39301774bf2e8a4cec1abb642
IT-PWD-003,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-003.txt,3ba440203c3896d6385f6a2478bbe0aa0dedf4c2def94650f3cd9553671cb679
IT-PWD-004,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-004.txt,9c0d09e5411a90a201d142888eda0897b8c8fc95a7b68fd89792ddd721546ae1
IT-PWD-005,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-005.txt,e18f77e17187d29a2ac5cd71fa6fe2184bb408112347a18ab779c4afc226fc21
IT-PWD-006,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-006.txt,2e8aa526c9843f7dc5b23660a6c036a81cabb33b8f18c35ad91b709f8e107486
IT-PWD-007,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-007.txt,cbedb0f995e6b576a6ed84c86a58afaa87e61b6c8d8a63ea4194d2cf6bbbe0c1
IT-PWD-008,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-008.txt,bca40f20e5092826719dc29cfb79c73a3448fedd8e75c63e20e2da65168d7335
IT-PWD-009,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-009.txt,9fbe19133edac898f98d80a32bedc10e942e259023d104610bd041cf445c3e36
IT-PWD-010,ITa,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-010.txt,44a84cca32ccfc1b3e7c81390968613b89da3d8263ada39d53ec2492fc2482b5
IT-PWD-011,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-011.txt,56f74b22741faa8965d6f75d73b8d3f663cccedd9959140324ca51dc46900d44
IT-PWD-012,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-012.txt,7a2d9fefe8690c70e4c5344ef6af6adc051e02bb12a92e2099ffb8b84b86ab8e
IT-PWD-013,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-013.txt,867c2c555ee2f31d05ce1d49c0eb437fe85b15a7d74ffc42628f7be78dd0c923
IT-PWD-014,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-014.txt,1737a10219e4c681475ea4a181058324f56e89fb9ea2c8939a352b68e6a6cce6
IT-PWD-015,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-015.txt,bebeb30133dc09a0dc359f6863ad2b506b4d7c848a7844e6bfbc320b1f866ad2
IT-PWD-016,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-016.txt,e280c3c3c1b9f7b772f7f4516bf689ac2cab907e3beecfc17e383d0df189946a
IT-PWD-017,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-017.txt,9043de98abd124356c3929cb44625da6c6f6edd66fdaa02c1098f08ab24c0a18
IT-PWD-018,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-018.txt,e15a318dd236e59db3ea7d480805b098bbf5a8c49b62199a740b5aaa4c7b71cf
IT-PWD-019,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-019.txt,a33badc86896f30de3329919e3a6a7c04b333d7483bd68167f45ea819a881dff
IT-PWD-020,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-020.txt,08606d856e3d6a61ae494938a1011cc2a5713b5e8e14af0ba7dd4454621ea66f
IT-PWD-021,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-021.txt,a336217ee551da911513b5d4f4923cb159bd2d0a1b494fd43cfaa1dfda5a7168
IT-PWD-022,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-022.txt,ccc647132b0e67ecf86d8323229fa1351681fd414a3005d072ccab9fe90ac6d2
IT-PWD-023,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-023.txt,77aea8713f72688936201fe0f6e86b2e8f95034fba2a3fe4d0b4a31e87896bca
IT-PWD-024,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-024.txt,04c583aa28fdd2e74f6557b22b10638cf65ea72f4509fdde152d457e56edf22a
IT-PWD-025,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-025.txt,730dcc0e7f8a0b2ea0b592ec12e99f6081a8a8d7b06543a8c6e60dec62776e14
IT-PWD-026,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-026.txt,3a308ac1fc8694fa2fa6cb6c65785a2fbd1b75e7d0414f8d6dcb14d3526fce11
IT-PWD-027,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-027.txt,8478542f9d07070844dc58d8d85d20d9f637dd9081013f228ccf54f75fb90682
IT-PWD-028,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-028.txt,cc47ef08242241f754685497cc81a7c4c4e3e94e5e3f28ca06cd543aba5beef7
IT-PWD-029,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-029.txt,a6fcbafb9b54aaa9fa101d891e85bc7592eba00dd19edc608eb33b202473d045
IT-PWD-030,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-030.txt,632eed78d53abb872162097879dfe4225f9a54ca8d3796db0f5b10ac251d6fb5
IT-PWD-031,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-031.txt,a088cca1123ec9dc690498da8ed1989fd41010c90f62568f81bc949c3980f920
IT-PWD-032,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-032.txt,7edb38fbbb51dda633dac10f523dbff9e1df1ed59224c78efe3c30cef5d8886d
IT-PWD-033,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-033.txt,17bc35dfb04c9389f326d7d8b4c5179435612e469a77c45de53e64e08fffee46
IT-PWD-034,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-034.txt,5f0f5bfea9fc5535190bec438b77ae4828329e046b00d417bc7fb50763364e99
IT-PWD-035,IT,Password_Management,V:\Resume Projects\knowledge-firewall-ai\data\enterprise\IT\Password_Management\IT-PWD-035.txt,2950bd43c324851c028a19c10fe534357f0978a16d1e791851a804014b6bbc6c
